d1,d2,d3,Li,Ri,Ei,x1,x2
1,0,0,11.78882493,11.78882493,1.543059225,0,-0.305210821
0,0,1,5.262223562,Inf,4.119216177,1,-0.174430455
0,0,1,4.728441767,Inf,0.739739511,0,0.111257044
0,0,1,2.303757955,Inf,0.770890352,1,0.479525599
0,0,1,1.862317014,Inf,0.015221874,1,0.232678332
0,0,1,1.983132282,Inf,1.63950426,0,-0.323035198
0,0,1,5.81593213,Inf,2.507760764,0,0.236556177
0,0,1,1.527129193,Inf,0.38452797,0,-0.042626421
0,1,0,2.209067566,2.534805521,0.936722018,1,-0.664598044
0,1,0,3.195975254,4.891213713,2.142006127,1,-0.494677665
0,0,1,0.399937599,Inf,0.20135612,1,0.951805234
1,0,0,10.78560696,10.78560696,0.907658893,0,0.065381738
1,0,0,13.49172456,13.49172456,0.176029485,1,0.439285418
0,0,1,2.672773076,Inf,0.338253055,0,0.791985052
0,0,1,2.921833431,Inf,0.529595667,0,-0.846041995
0,1,0,5.125712215,9.16406703,3.983878282,0,-0.434893885
1,0,0,9.706926874,9.706926874,1.227403598,0,-0.336908388
0,1,0,6.265827231,7.520412108,6.265827231,1,0.043867383
0,0,1,1.811821205,Inf,0.226944633,1,-0.418858506
1,0,0,2.583215934,2.583215934,0.231858183,1,-0.116144594
0,0,1,5.906343479,Inf,2.623317148,0,-0.451828781
0,1,0,1.610458916,7.229041268,1.203985428,1,-0.963055794
0,0,1,1.336082163,Inf,0.681270762,1,-0.365426787
0,0,1,2.817205943,Inf,1.787510319,1,0.021023696
0,1,0,3.785881837,3.854171886,1.937210887,1,0.047662468
0,0,1,3.202893748,Inf,1.38808343,1,-0.182324593
0,0,1,3.687925138,Inf,1.949765773,1,-0.658096697
1,0,0,5.746679581,5.746679581,0.285145146,0,0.30021868
0,0,1,1.263475197,Inf,0.794011447,0,-0.328778691
0,0,1,4.589336018,Inf,0.431308925,0,0.140092206
0,0,1,4.030265995,Inf,0.130934746,0,-0.589682687
0,0,1,2.101482322,Inf,0.404155086,0,0.122254806
0,0,1,3.713359647,Inf,0.09188538,1,-0.080226958
1,0,0,8.703474027,8.703474027,0.64141223,0,0.636392921
1,0,0,7.65602433,7.65602433,0.521757121,0,-0.012175323
0,0,1,7.847094075,Inf,0.001675616,1,0.991940764
0,1,0,5.423574555,7.260678302,1.031484597,1,-0.480325179
1,0,0,8.747891871,8.747891871,0.254872372,1,0.760634322
0,0,1,7.676393624,Inf,0.983606949,1,0.867870677
0,0,1,3.953775938,Inf,0.433408397,0,-0.502525913
0,0,1,3.200881311,Inf,1.65726574,0,-0.342085906
0,0,1,3.264338339,Inf,0.549802581,0,0.808992417
0,0,1,3.454267212,Inf,0.990057367,0,-0.108119237
0,0,1,2.086086469,Inf,2.054163394,0,-0.02867953
0,0,1,2.613435241,Inf,2.006181232,1,-0.377396625
0,0,1,8.778146465,Inf,1.995619753,1,-0.781951994
0,0,1,3.796638984,Inf,0.061700166,1,1.191985912
0,0,1,4.693643334,Inf,2.276318709,1,0.850424169
1,0,0,6.89547695,6.89547695,0.170150276,1,-0.08294048
0,0,1,5.032576803,Inf,2.401913415,1,-0.294230207
0,0,1,4.219750436,Inf,0.919614203,1,-0.01473815
0,0,1,3.649981626,Inf,0.930517825,0,0.261643206
0,0,1,1.040577468,Inf,0.149916791,0,-0.080660496
0,1,0,1.647486966,2.703262379,0.234070478,0,-0.188623037
1,0,0,0.94896375,0.94896375,0.137741228,1,-0.029524985
0,1,0,0.620596537,3.109041754,0.620596537,0,-1.029358793
0,0,1,3.289568474,Inf,2.238355646,0,0.714405393
0,0,1,7.749003711,Inf,1.203285011,1,0.686913911
1,0,0,2.392774935,2.392774935,1.042741359,0,0.193098426
0,1,0,4.773270149,6.629151119,0.123774056,1,-0.586819506
0,1,0,0.336845705,1.631869804,0.268632418,1,-0.09653097
0,1,0,3.305005309,7.423445775,0.17951351,1,0.050725838
1,0,0,8.341761126,8.341761126,0.563100807,0,0.706545745
1,0,0,10.11141519,10.11141519,0.709409949,0,-0.148305575
0,1,0,4.884074811,7.53179249,0.713141145,1,0.020762854
0,1,0,1.339971553,6.954652901,1.339971553,1,-0.322346304
0,1,0,5.462241165,6.123948121,1.049407385,0,-0.584019905
0,0,1,4.515997408,Inf,1.207568027,0,-0.176063605
0,0,1,3.276290609,Inf,0.397445634,0,0.012631636
0,0,1,2.587048273,Inf,2.314917835,1,0.506519507
0,0,1,4.967754219,Inf,1.154496191,1,0.200677364
0,0,1,3.61791517,Inf,0.090514731,1,-0.131987471
0,0,1,2.581306177,Inf,1.296607805,0,-0.544367501
0,1,0,2.782414241,3.918957212,1.383355796,1,0.361872961
0,0,1,3.427757099,Inf,1.044845554,1,0.305111137
1,0,0,11.0379338,11.0379338,0.185759662,0,0.142438273
0,0,1,1.707322044,Inf,0.860694129,1,-0.243176539
1,0,0,15.33987476,15.33987476,2.350860783,0,-0.42150989
0,0,1,6.852094439,Inf,3.600093948,0,0.552510188
1,0,0,14.44130759,14.44130759,1.341461415,0,-0.001413539
0,0,1,1.092398523,Inf,0.054003386,1,1.121657646
0,0,1,4.349147322,Inf,0.896890909,0,-0.342413477
1,0,0,7.623925884,7.623925884,1.406800148,1,0.283817234
0,0,1,6.504624843,Inf,0.72587238,0,0.743346286
0,0,1,5.008311073,Inf,0.276799159,1,-0.355233703
0,1,0,3.496702138,4.699334645,2.32724021,1,0.22593336
0,0,1,4.3149896,Inf,1.831675841,0,-0.386091912
0,0,1,4.950489109,Inf,0.796937587,1,-0.301603538
0,1,0,0.369230049,1.648959658,0.010890464,1,-0.029594007
0,0,1,4.03088133,Inf,1.410914331,0,-0.222603724
1,0,0,6.500977531,6.500977531,1.017682516,1,-0.334368947
1,0,0,9.948278719,9.948278719,0.775600588,0,0.20488577
1,0,0,3.971252364,3.971252364,1.328325459,1,0.299116621
0,0,1,6.054736452,Inf,0.664353775,0,-0.269786454
0,0,1,2.480061984,Inf,1.978536901,0,-0.19098314
0,0,1,4.467940299,Inf,2.875386224,1,-0.597879953
0,0,1,2.216538312,Inf,0.08535359,1,-0.031061608
0,0,1,4.364175673,Inf,0.504893464,0,0.679154651
0,0,1,6.586853532,Inf,1.584718617,0,0.744915088
0,0,1,6.809520455,Inf,1.764961311,1,1.466887193
0,0,1,7.282403827,Inf,1.457239596,1,-0.023280315
1,0,0,1.857599349,1.857599349,0.956377235,0,0.543717902
0,0,1,5.385186431,Inf,0.229357327,1,-0.103851844
0,0,1,1.92993124,Inf,0.265963555,0,0.134555726
0,0,1,3.024250067,Inf,0.940873971,1,0.561805293
0,1,0,1.118666057,2.329903909,0.64156269,0,-0.658361132
0,0,1,0.551839203,Inf,0.430944785,1,0.73443486
0,1,0,0.513075899,4.105541484,0.187647539,1,-0.261541905
0,0,1,5.572809926,Inf,1.2131605,1,-0.32312918
1,0,0,7.212169811,7.212169811,1.481318422,0,0.251714106
0,0,1,2.64151847,Inf,1.177292031,0,-0.043717573
1,0,0,10.89177759,10.89177759,3.721808528,1,0.171110058
0,0,1,2.313377017,Inf,0.125193156,0,0.349574532
0,0,1,2.315287528,Inf,0.62911234,1,0.667576903
0,0,1,4.250023402,Inf,0.623857183,1,-0.488499065
0,0,1,4.554189628,Inf,1.174093728,0,0.166146303
1,0,0,8.016834364,8.016834364,4.04544728,1,-0.842379298
0,0,1,0.631085827,Inf,0.180588271,0,0.040234473
1,0,0,19.84768296,19.84768296,0.578085866,0,0.287049153
0,0,1,7.337521142,Inf,0.417750153,0,-0.126409913
0,0,1,5.9127744,Inf,2.873475573,1,-0.835529733
0,0,1,9.894686199,Inf,5.988007436,1,-0.093198389
0,0,1,3.964084678,Inf,0.294482585,1,0.155216588
0,1,0,5.399124559,9.417945864,0.256574769,0,0.008726906
0,0,1,4.890485133,Inf,0.435494679,1,0.005614125
0,0,1,2.010647444,Inf,1.513474623,0,0.007567088
0,0,1,3.577855619,Inf,2.995664225,0,0.40830192
1,0,0,13.18336546,13.18336546,1.55897304,0,0.277155373
0,0,1,4.081174789,Inf,1.791855214,1,0.085050889
0,0,1,4.070878505,Inf,0.543603582,0,-0.287043246
0,0,1,8.802831638,Inf,4.662478257,1,0.228702562
0,0,1,4.546916571,Inf,1.426807203,0,-0.236626678
0,0,1,4.670628835,Inf,1.896433362,0,-0.499379015
0,1,0,4.322879673,5.14433738,2.595387221,1,0.650130763
0,0,1,3.872882541,Inf,0.628830581,1,0.087006754
0,0,1,2.787826647,Inf,0.95420148,1,-0.121531376
0,1,0,4.036208185,5.094252245,2.813910632,0,-0.617252213
0,1,0,0.557175606,3.190997144,0.557175606,0,-0.858112473
0,0,1,4.230268999,Inf,0.120264737,1,0.557444957
0,0,1,7.938996174,Inf,0.400885906,0,0.883221401
1,0,0,4.878322565,4.878322565,4.386882218,1,0.091439777
1,0,0,7.703973168,7.703973168,1.028402337,1,0.893983468
1,0,0,14.71458915,14.71458915,0.085112488,0,0.419569679
0,0,1,5.053421017,Inf,1.292467074,1,-0.252110987
0,1,0,3.716829983,7.423301963,0.537211317,0,0.216857902
0,0,1,3.300157754,Inf,1.952610048,0,-0.13005007
0,0,1,4.915476702,Inf,1.28120378,1,-0.122729225
0,0,1,7.388357453,Inf,1.042387226,1,0.239529159
1,0,0,9.787626145,9.787626145,0.86192262,0,-0.584813309
0,0,1,3.857205317,Inf,0.374470573,0,0.001208236
1,0,0,4.928708191,4.928708191,0.632370755,0,-1.158968785
0,0,1,0.674525286,Inf,0.559016893,1,0.592402902
0,0,1,4.830561243,Inf,1.363241845,0,0.316194677
1,0,0,5.45782963,5.45782963,3.548015119,0,-0.58257148
0,0,1,4.334311998,Inf,0.833624516,0,-0.457792467
1,0,0,7.882186213,7.882186213,0.354711525,0,0.855409608
0,0,1,5.799047169,Inf,1.879207459,0,0.297996213
1,0,0,13.59890167,13.59890167,1.214142624,1,-0.154787876
0,0,1,2.272094378,Inf,1.642429582,1,-1.307050845
0,0,1,4.441427301,Inf,0.310982308,1,0.424613984
0,1,0,0.390647352,1.845301916,0.390647352,0,0.288506835
0,0,1,3.625052005,Inf,0.586510392,1,-0.029452074
0,0,1,3.764377531,Inf,0.735259663,1,-0.407576974
0,0,1,2.047300028,Inf,0.172074929,0,-0.677465346
0,0,1,1.151127931,Inf,0.82494244,1,0.190526501
0,1,0,6.480298823,7.691708017,1.950044327,1,0.049215061
0,0,1,0.410455242,Inf,0.338763762,1,-0.199513348
0,1,0,5.515449015,6.508431144,4.390146593,1,-0.681696125
0,1,0,4.791681636,5.74499266,0.537887222,1,-0.626629305
0,1,0,4.996593943,6.126637959,4.081762805,0,-0.174637661
0,0,1,4.722327697,Inf,1.403736438,0,0.215704866
0,1,0,2.040584266,3.679996201,1.946363131,1,0.233873351
0,0,1,3.191894809,Inf,0.013984994,1,0.220712715
0,0,1,2.545189458,Inf,0.778483196,0,-0.212576825
0,0,1,8.125327734,Inf,5.203843518,1,1.032528634
0,0,1,0.459880404,Inf,0.35333091,0,-0.34560868
0,0,1,3.339574693,Inf,2.698279092,1,-0.620275788
0,0,1,2.265480442,Inf,0.540509049,0,0.301182437
0,0,1,2.307085591,Inf,0.018890137,0,-0.506409069
0,0,1,5.209390123,Inf,0.294948682,1,0.483302756
0,0,1,4.913585202,Inf,1.441660225,0,-0.008052022
0,0,1,8.407589693,Inf,2.907866048,0,-0.171802951
1,0,0,12.1272156,12.1272156,1.988908579,0,0.512536305
0,1,0,0.788917175,3.07191157,0.052150315,1,-0.424999895
0,1,0,2.409745379,4.623942003,2.056935354,0,-0.916863302
0,1,0,4.588689836,8.245127804,3.303142959,1,-0.650041899
0,1,0,3.923593233,6.615205187,2.838230045,0,0.150306623
0,0,1,2.925633861,Inf,0.956427498,1,0.045562003
1,0,0,2.9495461,2.9495461,1.897645178,1,-0.135824796
0,0,1,4.67648392,Inf,1.177474993,1,-0.114439976
0,1,0,3.550505946,7.896424709,3.104879017,0,0.973660063
0,0,1,3.482290373,Inf,2.208246852,1,-0.381107022
1,0,0,16.09954592,16.09954592,1.505197974,0,-0.575907154
0,0,1,1.331675934,Inf,0.811764583,0,-0.09028848
0,0,1,2.387476642,Inf,0.00682134,0,-0.854079891
0,0,1,2.726365262,Inf,2.249499583,1,0.531065792
0,0,1,1.849277487,Inf,0.091769555,0,-0.427802663
0,0,1,1.420129672,Inf,0.722632549,1,0.084504284
0,1,0,0.686720061,1.285177462,0.110413566,1,-0.258954324
0,0,1,7.408057686,Inf,0.286029732,1,-0.113302828
0,0,1,7.659269471,Inf,3.136074178,1,-0.606732922
1,0,0,14.85201039,14.85201039,0.193681796,1,-0.517841028
0,1,0,1.120818996,6.247185539,1.120818996,0,-0.102450146
0,1,0,1.643619363,3.405399258,0.060965097,0,0.618705119
0,0,1,3.99640566,Inf,0.392844523,0,-0.180081292
0,0,1,2.890308906,Inf,0.225004833,1,-0.759387862
0,0,1,1.590745499,Inf,0.570558289,0,0.499935133
0,0,1,6.710080863,Inf,1.184269731,1,0.320700159
0,1,0,0.027213641,1.864353333,0.027213641,1,0.242936061
1,0,0,6.901846944,6.901846944,1.845677282,0,-0.330555881
0,0,1,3.901816253,Inf,0.38081099,0,-0.048319355
1,0,0,13.94279969,13.94279969,0.208126953,1,-0.05432504
0,1,0,4.589848164,5.985497073,1.508660193,0,0.264854107
1,0,0,5.365260408,5.365260408,3.856731363,1,0.635025725
0,0,1,3.740813695,Inf,2.573412404,1,0.174400722
0,1,0,3.363556274,4.442299581,0.226305998,1,-0.918074311
0,0,1,2.707240011,Inf,1.876752074,1,-0.449919545
0,1,0,2.648151557,4.728596952,2.648151557,0,0.167108093
0,0,1,1.102303424,Inf,0.05427556,1,-0.331690378
0,0,1,4.296419615,Inf,2.61362869,1,0.193955985
1,0,0,15.55446208,15.55446208,0.044922595,0,0.467916414
0,0,1,2.517917869,Inf,0.586535575,1,0.024463593
1,0,0,8.286918497,8.286918497,1.429814239,1,1.294711927
0,0,1,0.941081229,Inf,0.010082464,0,0.209701514
0,1,0,3.001854489,4.468583454,1.468185648,1,-0.633526344
0,0,1,1.952186916,Inf,1.63395786,1,0.865850401
0,0,1,2.247408877,Inf,1.883733841,0,0.446487146
0,0,1,2.641507446,Inf,1.070504239,1,-0.133411918
0,1,0,1.998066199,3.095811481,1.150035211,0,-0.129321182
0,0,1,4.196791769,Inf,1.427527215,0,0.149806592
0,0,1,2.477316366,Inf,0.893153785,0,0.188636431
0,0,1,5.228920646,Inf,0.281705858,0,0.153722398
1,0,0,7.08338068,7.08338068,0.279475452,1,-0.003899752
0,0,1,2.212739955,Inf,1.387513654,1,0.375675219
0,0,1,8.02325984,Inf,3.763893819,0,-0.431230569
0,1,0,3.901012388,9.955443334,3.901012388,0,0.604566963
0,0,1,7.479887536,Inf,2.818084372,0,0.092060937
0,0,1,1.897491233,Inf,0.843653045,0,0.071902191
0,1,0,1.982932138,3.173418294,1.982932138,0,0.048404729
0,0,1,6.515380427,Inf,1.86467786,1,-0.50232933
0,0,1,0.346130921,Inf,0.254315083,0,-0.200239573
0,0,1,5.036520308,Inf,0.122243014,1,0.098944161
0,1,0,3.278661466,7.384558108,0.536519662,0,-0.057364289
0,1,0,3.815748738,4.43073298,1.555838983,1,-0.221230094
0,0,1,5.708415082,Inf,2.209019485,0,-0.44168446
0,0,1,5.356823297,Inf,0.356257251,0,0.114036716
0,0,1,1.754632221,Inf,1.199869756,0,-0.845868036
1,0,0,7.454649385,7.454649385,0.044705616,1,-0.149267513
1,0,0,8.197471191,8.197471191,0.099640141,0,0.027587557
0,1,0,6.054705571,8.447592856,1.067722773,0,-1.123468724
0,0,1,2.480762708,Inf,1.593885886,1,-0.485618502
0,1,0,2.698913421,4.11326063,0.718392787,1,-0.123739209
1,0,0,13.94830857,13.94830857,1.391495292,0,-0.46306118
0,0,1,6.96112313,Inf,2.320485477,1,-0.258720296
0,1,0,1.627377947,1.891643882,1.627377947,0,0.433455524
0,0,1,5.701650803,Inf,2.35987031,1,0.050368485
0,0,1,4.382229052,Inf,1.08033581,0,0.541803797
0,0,1,3.918145057,Inf,2.099851308,0,0.059075177
0,0,1,1.240587822,Inf,0.502074524,0,-0.809947028
0,0,1,4.191227935,Inf,0.61538909,1,-0.352285412
0,0,1,2.64976586,Inf,0.575235088,1,0.080880594
0,0,1,4.200029887,Inf,0.403175123,0,-0.8113286
0,1,0,1.984438783,5.579644363,0.620849751,0,0.269604641
0,1,0,2.739684651,3.418545088,2.739684651,1,-0.808802367
0,1,0,2.231122325,4.399785389,0.50077813,1,-0.151451582
0,0,1,1.718150144,Inf,0.142752326,1,-0.045857094
0,1,0,0.654126683,2.563505905,0.129335226,0,-0.715811555
0,1,0,4.118561705,5.141255667,2.703792525,0,-0.222623091
0,1,0,1.973458592,2.932944047,1.973458592,1,0.106410595
0,0,1,4.469515383,Inf,0.136806491,1,0.024854687
0,1,0,3.651428922,5.531612777,3.651428922,1,0.321568987
0,1,0,5.187530379,6.160225084,1.811347728,0,0.366259384
1,0,0,11.19507355,11.19507355,1.897918264,0,-0.206176887
1,0,0,7.697896515,7.697896515,0.309393859,0,-0.163500653
0,0,1,2.313093618,Inf,0.927153387,0,0.684735464
0,0,1,4.094534814,Inf,2.559966442,0,0.464706562
0,0,1,4.391601778,Inf,0.768210835,1,0.374723709
0,1,0,4.779037124,5.884398144,2.935782368,1,-0.59395665
0,0,1,2.610345997,Inf,0.924477761,0,-0.339093984
0,0,1,2.969860201,Inf,1.135989162,1,-0.417732659
0,0,1,4.215053013,Inf,0.35120132,1,0.408190893
0,0,1,2.677538172,Inf,0.168414563,0,0.422830618
1,0,0,2.05189955,2.05189955,0.931694176,1,0.111774926
0,0,1,5.041275893,Inf,0.624724275,0,0.865328819
0,0,1,0.36638211,Inf,0.216214578,1,-0.819824825
0,0,1,6.130653634,Inf,0.64186879,1,-0.282273847
0,1,0,5.709529149,6.580417261,3.756505386,1,-0.077610087
0,0,1,2.531489568,Inf,0.912876138,0,-0.603039355
0,0,1,6.091479419,Inf,0.168864646,1,0.577081737
0,0,1,0.673827922,Inf,0.568679474,1,-0.053823135
0,0,1,2.783456597,Inf,0.617198889,1,0.358381527
0,0,1,2.758347373,Inf,0.727579443,1,0.396332983
0,0,1,1.661668732,Inf,0.236244091,0,0.468178951
0,1,0,2.92000436,4.941769413,1.796557821,1,-0.485855998
0,0,1,3.198954564,Inf,0.725182794,0,0.352307733
